# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:00:08) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail.co"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:00:09) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail.co"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:00:09) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail.com"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#add (for 127.0.0.1 at 2012-12-03 21:00:10) [POST]
  Parameters: {"model"=>"Course", "action"=>"add", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "id"=>"7", "controller"=>"participants", "user"=>{"name"=>"radhika.b@gmail.com"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/participants/list/7?model=Course
Completed in 713ms (DB: 305) | 302 Found [http://localhost/participants/add]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-03 21:00:11) [GET]
  Parameters: {"model"=>"Course", "action"=>"list", "id"=>"7", "controller"=>"participants"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 618ms (View: 90, DB: 267) | 200 OK [http://localhost/participants/list/7?model=Course]


Processing ParticipantsController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:00:16) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"participants", "user"=>{"name"=>"gayathri"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing ParticipantsController#add (for 127.0.0.1 at 2012-12-03 21:00:16) [POST]
  Parameters: {"model"=>"Course", "action"=>"add", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "id"=>"7", "controller"=>"participants", "user"=>{"name"=>"gayathri"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/participants/list/7?model=Course
Completed in 619ms (DB: 258) | 302 Found [http://localhost/participants/add]


Processing ParticipantsController#list (for 127.0.0.1 at 2012-12-03 21:00:17) [GET]
  Parameters: {"model"=>"Course", "action"=>"list", "id"=>"7", "controller"=>"participants"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering participants/list
Completed in 493ms (View: 82, DB: 207) | 200 OK [http://localhost/participants/list/7?model=Course]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-03 21:00:22) [GET]
  Parameters: {"name"=>["manage instructor content"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/drill
Completed in 411ms (DB: 128) | 302 Found [http://localhost/menu/manage%20instructor%20content]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-12-03 21:00:23) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 219ms (DB: 96) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-12-03 21:00:23) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 1477ms (View: 807, DB: 403) | 200 OK [http://localhost/tree_display/list]


Processing AssignmentController#new (for 127.0.0.1 at 2012-12-03 21:00:33) [GET]
  Parameters: {"action"=>"new", "parent_id"=>"7", "controller"=>"assignment"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/new
Completed in 1400ms (View: 239, DB: 605) | 200 OK [http://localhost/assignment/new?parent_id=7]


Processing TeamController#list (for 127.0.0.1 at 2012-12-03 21:00:44) [GET]
  Parameters: {"action"=>"list", "id"=>"6", "type"=>"Assignment", "controller"=>"team"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering team/list
Completed in 719ms (View: 300, DB: 202) | 200 OK [http://localhost/team/list/6?type=Assignment]


Processing TeamController#new (for 127.0.0.1 at 2012-12-03 21:00:47) [GET]
  Parameters: {"action"=>"new", "id"=>"6", "controller"=>"team"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering team/new
Completed in 469ms (View: 73, DB: 163) | 200 OK [http://localhost/team/new/6]


Processing TeamController#create (for 127.0.0.1 at 2012-12-03 21:00:59) [POST]
  Parameters: {"commit"=>"Save", "action"=>"create", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "id"=>"6", "controller"=>"team", "team"=>{"name"=>"MultiThread Implementation"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/team/list/6
Completed in 666ms (DB: 277) | 302 Found [http://localhost/team/create]


Processing TeamController#list (for 127.0.0.1 at 2012-12-03 21:01:00) [GET]
  Parameters: {"action"=>"list", "id"=>"6", "controller"=>"team"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering team/list
Completed in 614ms (View: 254, DB: 206) | 200 OK [http://localhost/team/list/6]


Processing TeamsUsersController#new (for 127.0.0.1 at 2012-12-03 21:01:03) [GET]
  Parameters: {"action"=>"new", "id"=>"7", "controller"=>"teams_users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering teams_users/new
Completed in 593ms (View: 59, DB: 200) | 200 OK [http://localhost/teams_users/new/7]


Processing TeamsUsersController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:01:07) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"teams_users", "user"=>{"name"=>"ga"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing TeamsUsersController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:01:07) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"teams_users", "user"=>{"name"=>"gaa"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing TeamsUsersController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:01:08) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"teams_users", "user"=>{"name"=>"ga"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing TeamsUsersController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:01:09) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"teams_users", "user"=>{"name"=>"g"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing TeamsUsersController#auto_complete_for_user_name (for 127.0.0.1 at 2012-12-03 21:01:11) [POST]
  Parameters: {"action"=>"auto_complete_for_user_name", "controller"=>"teams_users", "user"=>{"name"=>"gayathri"}, "_"=>""}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

NameError (uninitialized constant ActionController::InvalidToken):
  rake (0.9.2.2) lib/rake/ext/module.rb:36:in `const_missing'
  config/initializers/request_forgery_protection_mod.rb:4:in `handle_unverified_request'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_load'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/lib/ruby-debug-ide.rb:127:in `debug_program'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/ruby-debug-ide-0.4.17.beta14/bin/rdebug-ide:118
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing TeamsUsersController#create (for 127.0.0.1 at 2012-12-03 21:01:12) [POST]
  Parameters: {"action"=>"create", "authenticity_token"=>"Chk2yBCIlMzrotq8Gah0jPwdYZBYLzW+U0zJrfXefJM=", "id"=>"7", "controller"=>"teams_users", "user"=>{"name"=>"gayathri"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/team/list/6
Completed in 898ms (DB: 330) | 302 Found [http://localhost/teams_users/create]


Processing TeamController#list (for 127.0.0.1 at 2012-12-03 21:01:13) [GET]
  Parameters: {"action"=>"list", "id"=>"6", "controller"=>"team"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering team/list
Completed in 881ms (View: 399, DB: 305) | 200 OK [http://localhost/team/list/6]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-12-03 21:01:17) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 407ms (DB: 127) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-12-03 21:01:17) [GET]
